Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-38 {size: 50, centroid: (-0.0395016 -0.0534346 -0.0411939 0.00531035 0.0332615 -0.0423869 0.0338264 -0.0193125 0.023948 -0.0141771 -0.00370597 -0.0573958 -0.0206969 0.0235417 0.0289592 -0.00503913 0.0182515 0.0184105 -0.0472477 -0.116829 -0.023708 -0.0465559 -0.0982012 0.0674747 -0.0116132 -0.0130916 -0.0611229 -0.0855122 0.0688814 -0.0145656 0.0992653 0.0830234 -0.0798014 0.0230372 0.194769 0.0927458 0.151031 0.0190176 -0.00447467 -0.0557315 0.0314775 0.0103399 -0.010519 -0.0302368 -0.0219308 0.0143384 -0.0482837 -0.0380399 0.0103219 -0.00521313 -0.00487007 0.00310316 -0.0231888 -0.00255793 -0.012659 -0.0145082 -0.00821993 0.0314105 0.0036301 0.0126324 -0.00134091 -0.0234891 0.0418095 -0.0114853 0.00378765 0.0108684 -0.00445102 0.00151394 -0.00380067 -0.00673951 0.0087132 -0.0182469 -0.0145205 0.00620517 0.000438546 0.00227743 0.0223194 -0.00103317 0.0184603 0.00738529 0.0105897 0.0010941 0.0194883 -0.0112804 -0.00867252 0.00330376 0.00413941 -0.0124358 0.00253634 -0.00446212 -0.00866565 -0.0102678 -0.0138582 0.0122658 -0.00248974 0.00300643 0.00393 0.00886902 0.00815342 0.00597567 0.00506257 0.00329743 0.012838 -0.0033689 -0.00632444 0.0059347 -0.00291055 0.00300059 -0.0108843 -0.00032405 -0.00303453 0.0143794 -0.0063237 -0.000889818 0.00770157 -0.00207717 -0.000414346 -0.00325389 -0.00752057 -0.00789057 0.00588132 0.00112455 -0.00734094 0.00123966 0.00850141 0.0102582 -0.00668867 0.000635671 -0.000713023 -0.00708399 0.0104617 0.00595308 0.0126717 -0.00170862 -0.00368181 -0.00150893 -0.00638122 0.00351232 -0.00231465 -0.00888231 -0.00149214 -0.00511019 -0.00118004 0.000513307 -0.0189575 0.0068157 -0.0116331 -0.000966334 -0.00160661 -0.000585037 -0.0105893 -0.0030829 0.00472365 -0.00506413 0.00566743 -0.000476983 -0.00298984 0.00597041 -0.000642563 -0.000334828 0.011226 0.00506549 -0.00274112 0.00310669 0.00468135 -0.00189431 0.00537947 0.00604644 -0.00465352 -0.00333243 0.00453948 0.00287382 0.00777482 -0.00382745 -0.00254681 -0.0121583 -0.00493672 0.000961634 -0.00830455 -0.0115746 -0.0115094 -0.00231827 -0.0026346 -0.00252288 -0.00124192 -0.00965177 0.013721 0.0104184 -0.00320735 0.00287519 0.00128209 -0.00640006 0.0133627 -0.00488514 -0.0117861 -0.00385439 -0.00765662 0.00485089 0.00945697 -0.00706566 0.0155397 -0.0112088 -0.00212614 )}
CLUSTER-39 {size: 2, centroid: (-0.082839 -0.0565769 -0.0201027 0.0437974 0.0225554 -0.0132517 -0.059493 -0.0164429 -0.0125307 -0.0223539 -0.0393376 -0.0232953 0.0273831 0.0502379 0.000886529 0.0135385 -0.0286446 -0.0856153 0.0415073 -0.0544025 0.102816 -0.000422523 0.0608687 -0.0711708 0.0928768 0.108488 -0.183833 -0.232396 -0.096559 0.136154 -0.0371348 0.110213 6.42234e-05 -0.119241 -0.0337267 -0.0839558 -0.137534 -0.0510325 -0.0644773 -0.127863 0.0846819 -0.0323311 0.047042 0.0673461 0.0197373 0.0331655 -0.0310192 -0.0392967 -0.0410165 0.10303 -0.0236951 0.0371421 0.0812518 0.0392451 -0.0161642 -0.0322365 -0.113429 0.0516323 0.0536807 0.00173284 0.0252809 0.00404745 -0.0156799 -0.103046 0.0397966 -0.0128391 -0.071123 0.0538178 0.04313 0.0115017 0.046856 -0.0676127 -0.047007 0.0626043 0.0264919 -0.109651 0.0637583 -0.0355384 -0.123692 -0.156831 -0.0355691 -0.0924682 0.17232 0.0284532 -0.286933 -0.256046 0.0520006 0.0143566 0.113146 -0.0320922 -0.0993631 -0.0405335 0.112312 -0.116197 -0.0556273 -0.0213525 -0.0585701 0.0306295 0.0059527 0.0636873 -0.0299091 0.0824455 -0.016317 0.00672784 -0.0582576 -0.0502138 0.0018627 -0.00226877 0.0166004 0.0203315 -0.0265984 0.0694787 -0.0253847 0.0509542 -0.0251088 0.0310723 0.054032 0.0122837 0.0202307 0.118422 -0.0230012 -0.0119966 -0.0326995 0.0132053 -0.0564409 -0.0468665 0.0395288 -0.0655196 0.0778187 -0.0113059 0.0126763 -0.020776 -0.0153108 0.0264043 0.00365002 -0.000472266 -0.00556813 -0.0752911 0.16525 0.0668283 0.137855 -0.0858666 -0.182001 -0.13279 0.0867122 0.118146 -0.0112523 -0.0991126 0.013797 -0.0488914 -0.0239666 -0.0591961 -0.0379054 0.0212976 0.0217723 -0.0563644 0.0865537 0.0414843 0.0224167 0.0107436 -0.0535689 -0.00179403 -0.0461696 -0.0467196 -0.00954204 -0.0235995 0.0455294 0.0363305 -0.00115821 0.0677428 0.00314378 0.0432207 0.00885389 -0.00879081 -0.0112276 0.0289991 0.0158534 0.0155411 0.00588168 -0.0449494 -0.0425425 -0.00131957 0.0521421 -0.0181432 -0.032507 -0.0459625 -0.00557568 0.0136626 0.0047899 0.0206924 -0.00698991 0.0219847 0.00545339 0.00608119 0.0199238 0.0391503 0.0409931 -0.0110752 -0.0249289 -0.00102396 0.0130761 0.00498676 -0.00855688 )}
CLUSTER-40 {size: 27, centroid: (0.066871 0.0089114 -0.0124454 -0.026046 0.0265706 0.00568633 0.00634264 -0.0443494 -0.00143355 -0.0120679 -0.00747297 -0.0248524 -0.022825 0.0188742 0.0057273 -0.0244516 0.00971319 -0.0149209 0.00417618 -0.0120194 -0.00732159 0.0268414 -0.0296977 -0.0456319 0.000783034 -0.0194871 0.00325299 0.0361233 -0.0265668 0.00204098 -0.0395358 -0.0283308 -0.0193266 0.0277034 0.00217693 0.10053 -0.0514096 -0.0376473 -0.0835459 -0.0504762 0.0214539 -0.192866 0.092051 0.139598 -0.0807443 0.269615 0.00249206 -0.203362 -0.0467709 0.0808181 -0.0361834 -0.0635179 0.055253 -0.0401448 -0.00239948 0.0217638 -0.0065161 -0.00779107 -0.00859328 0.0290788 -0.0150142 0.0162853 -0.00235071 -0.00977822 -0.00140014 0.023948 0.00883901 0.00878873 0.0136257 0.0155508 -0.00843242 -0.00881169 0.00484619 0.00668107 -0.0206526 -0.00982974 0.0167632 -0.0237197 0.0282768 0.0207198 0.00216958 0.00723665 -0.00621986 0.00444609 0.0227377 0.0121021 -0.00203898 -0.0173997 0.00371213 0.0103419 -0.000384993 -0.0020118 -0.00301583 0.00805724 -0.0010505 0.00149343 -0.00954398 -0.004719 -0.00656511 0.00246535 -0.0140554 0.00586658 -0.0170365 -0.0174179 -0.0106731 0.0082526 -0.0161246 0.0151949 -0.00181684 0.00185162 -0.014009 0.00197742 -0.00823448 0.00159436 0.00087177 -0.0137226 0.00784882 0.000867089 -0.00944963 0.000856255 0.00162927 0.00959027 0.00551651 0.0123168 0.0071066 0.00200049 -0.0144283 -0.00661037 -0.00897392 3.39193e-05 -0.0116342 -0.0144225 -0.0106616 -0.0012768 0.000622234 -0.00840562 0.0118201 0.00350984 -0.022722 -0.0134711 -0.00758503 0.0116645 0.0231337 0.0234443 -0.0291677 -0.0246705 -0.00554492 0.0105586 -0.0106152 0.0148448 0.00946141 0.0287202 0.00769386 -0.00357167 0.00117749 -0.0127215 -0.00705774 -0.00703525 -0.0048311 -0.0194484 -0.000649363 0.00623809 0.0140809 -0.0126231 -0.00365743 0.00184323 -0.00668301 0.00111931 -0.00357753 0.00212503 0.000958618 -0.00526672 -4.69777e-05 -0.0160764 0.0033668 0.00373026 -0.0127335 0.00446744 -0.00533353 -0.00465863 0.000718833 -0.00290746 0.000619005 -0.00807337 -0.0065188 0.00899266 -0.00109203 -0.00417317 -0.00680551 0.0021756 0.00357268 -0.00737607 -0.000613754 0.00390295 -0.00600501 -0.00462764 -0.00447046 0.00942443 0.00930426 -0.00747252 0.00285261 0.0181304 -0.00257487 )}
CLUSTER-41 {size: 40, centroid: (0.0234252 0.00272818 0.0156626 0.00854031 0.0284483 -0.0229141 0.020189 -0.00731779 0.0149126 -0.0139788 -0.00448196 -0.0283305 -0.0244852 0.00820889 0.0200634 -0.00829828 -0.00438493 0.00335796 0.00114543 0.00014506 -0.0203508 -0.0099597 0.0227449 -0.0147759 0.00256756 0.0142507 0.00157552 0.0120136 -0.00457861 -0.00651229 -0.00109046 0.00100704 0.00202619 -0.00196167 0.0140507 0.0139937 -0.0221733 -0.0118868 0.0182254 -0.013546 -0.00238873 -0.0170355 -0.00187931 0.0265888 0.000538794 -0.0054451 0.0174864 -0.00174843 -0.0210733 -0.0123847 0.0225302 0.0316141 -0.0193369 0.00472017 0.00868365 -0.00275037 0.00696194 -0.0181816 0.000103055 -0.0467375 0.00630612 -0.0130453 0.0559304 -0.000992126 0.019046 0.00270857 -0.0126258 0.0418336 0.00991869 -0.0134222 0.00648657 -0.00131186 0.00538146 -0.030856 0.0104777 0.000582006 -0.00625453 -0.0191384 -0.0249505 -0.0159255 -0.0156456 -0.00581791 0.0050389 -0.00688483 -0.0285579 -0.0323454 -0.0307139 0.0373454 0.0101052 0.00831868 -0.00753503 -0.0110008 -0.0789794 0.0558419 0.0249754 -0.0103306 0.0153656 -0.0637168 0.00298057 -0.0903697 0.00856337 -0.0173758 0.0136194 0.0465814 -0.0108021 -0.0625319 -0.0732268 -0.0280482 0.217189 0.0314911 0.204487 0.0551264 -0.122372 -0.0575105 0.118247 0.11367 0.0446579 0.00250465 -0.100862 0.0207596 -0.0288447 0.0474656 0.0704973 -0.0167808 0.0183461 0.0142658 0.0554 -0.101972 -0.0564905 -0.0479726 -0.00398259 0.00569351 0.0858918 0.0226735 -0.0244268 -0.00780156 0.0379955 -0.00939261 -0.0153803 -0.0314361 -0.0471022 0.0691485 0.013926 -0.00368935 0.0103504 -0.0410538 0.0467203 -0.0820978 0.041226 -0.0781005 -0.0471399 0.00232835 -0.0772852 0.0694015 -0.0326991 -0.0645671 -0.0309356 -0.0631204 0.0103717 0.00661189 -0.0489426 -0.000458436 -0.0218819 -0.0274223 0.00265702 -0.0112715 -0.0160484 0.00358838 -0.00842306 -0.000686489 0.0139184 0.00131608 0.0193345 -0.00978352 0.0131048 -0.0105895 -0.0131028 -0.002206 0.0101579 0.0264715 -0.0201015 -0.00747342 -0.0258783 0.0128534 -0.0177484 0.00914146 -0.00741973 -0.00738364 -0.0125632 -0.0130542 -0.00700093 0.0204308 -0.00843002 0.0190679 0.00318145 -0.00807745 -0.01076 -0.00948495 0.00770021 -0.0172507 0.00789597 0.00617629 -0.0116087 )}
CLUSTER-42 {size: 30, centroid: (0.0181992 0.0181094 0.0761022 0.100143 -0.0268557 0.00703116 -0.0680182 -0.138111 0.0751499 0.151815 -0.0643894 0.0834989 0.0452107 0.0475215 -0.0147792 -0.04516 0.0243317 0.0352739 -0.117562 0.000106416 -0.020888 -0.0558544 -0.0462952 -0.104522 -0.0132857 0.084002 -0.124038 -0.1065 -0.0790016 0.00326822 0.0639777 -0.0481402 0.260113 0.19746 -0.0787429 0.0670174 0.148218 0.0897591 -0.0516962 0.0928797 -0.029816 0.0147069 0.0945543 0.0992743 0.0204194 -0.0781682 0.0989438 -0.0643121 0.062037 -0.0830046 -0.0713144 0.00685997 0.0511572 0.0809798 -0.00299598 -0.048864 -0.0612807 -0.0125736 0.0517061 0.02932 -0.0479911 -0.0188495 -0.0436105 0.0424335 -0.00884879 -0.0315741 0.0088148 0.0046039 0.0230302 0.0483519 -0.000593044 -0.00406231 -0.0100583 -0.0120161 0.0188155 0.0581856 0.0460123 0.0590008 -0.00928358 0.00382886 0.00073548 0.0125695 -0.00479102 0.0158943 0.00813363 0.00297791 0.0246308 0.00844376 0.00226968 -0.0223796 0.027378 0.0145815 0.0195523 -0.00936369 -0.0232277 0.0045686 0.00495326 -0.0301351 0.00985906 0.0276621 0.0041016 -0.00985768 -0.00381168 -0.0419114 -0.0064707 -0.0136444 0.00622149 0.00469965 0.044922 -0.0180181 -0.00927087 0.00506384 -0.00695558 0.00169471 0.00604821 0.0187773 -0.0159354 -0.00103856 0.011652 -0.0089172 -0.0206635 0.0167984 -0.0194596 -0.0079953 -0.00459576 0.00778684 -0.0042308 -0.00772922 0.00696388 0.00120695 -0.00435249 -0.00230372 0.0249724 -0.0103135 0.00394181 -0.00820978 0.00386267 -0.0162965 0.00426604 0.0111417 -0.00865395 -0.00788483 -0.000825957 0.0106331 -0.00434284 0.0171612 -0.0135708 0.00164932 0.00224997 0.00100207 -0.000988923 0.0164941 0.0101381 -0.000360218 -0.000948018 -0.00647285 0.00179691 -0.0197428 0.00994192 -0.000967266 0.016563 -0.0134818 -0.0102955 -0.00630175 0.0053875 -0.0138209 0.00519411 0.0103769 0.00416566 0.00451832 -0.00666198 0.00253883 -0.00391696 0.00137651 7.75134e-05 -0.00286998 -0.00830083 0.010974 -0.00450315 -0.00182418 0.00175907 0.0130045 0.00694694 -0.00396197 -0.00922356 0.00663274 -0.00571584 -0.00751419 0.0051049 -0.00605455 -0.00960994 0.00339082 0.00758141 0.0144492 0.00936153 0.0105239 0.00189734 -0.00563244 -0.00769016 0.0126854 -0.0116036 -0.00801059 0.0127845 )}
CLUSTER-43 {size: 29, centroid: (0.0122851 -0.0357973 -0.0794277 -0.0188606 -0.0332727 -0.0176784 0.00526257 -0.0405308 -0.0190629 -0.0339697 -0.0921759 -0.0264869 -0.110807 0.0299351 0.00170865 0.0382047 -0.0663809 -0.0256394 0.0110175 -0.0232383 -0.0737439 0.0205651 0.0592248 -0.0196888 -0.00146799 0.020285 -0.0816718 -0.038216 0.037043 -0.0459806 -0.0931115 -0.0701048 0.0445821 0.0457087 0.0460171 0.0179553 0.0182917 0.0380037 0.0347722 0.0255317 -0.0449367 -0.0296462 -0.0669107 -0.0321683 -0.083888 -0.0477842 0.0693105 -0.0334781 0.0271859 0.0378456 -0.0157093 -0.0925342 -0.0153888 0.0576635 -0.0402796 0.127074 -0.013407 0.0622781 0.0438185 -0.151983 0.0163464 0.0322526 -0.0852302 -0.121363 0.0758146 0.0518271 0.0409887 -0.0888551 0.0180411 0.058114 -0.0533897 -0.00121559 0.0278164 0.0293145 -0.0679523 -0.0571584 -0.0165847 -0.146699 -0.0913267 0.0712044 0.0197277 0.124441 -0.0215342 -0.0675289 -0.0758607 0.103188 0.0317814 0.0705315 -0.0767752 0.0360736 -0.061836 -0.00842482 0.0667186 -0.055266 -0.0218342 -0.0148398 -0.0100936 0.0311261 0.0133257 0.0237483 0.0496292 0.0299499 0.0142249 0.036719 -0.039301 0.0189389 -0.0189465 0.0132595 -0.00100855 0.0394849 -0.0153033 0.0115592 0.0249385 0.0169895 0.037753 0.00865187 0.0134129 -0.0560549 -0.0509262 -0.0110985 -0.0498921 0.0372611 -0.00194254 -0.0149762 0.000753734 0.0216684 -0.0265114 0.0244838 0.0131578 -0.0160959 -0.000264827 0.0012801 0.0216345 0.0267092 -0.00812577 0.00975377 0.0113472 0.0198473 0.00551381 0.0160287 0.00288829 0.00129155 0.00321801 0.00768822 -0.00470721 -0.00323105 -0.0149002 0.0108089 0.000111798 0.0150268 0.0108259 -0.00824534 0.0166762 0.0360756 -0.00192435 -0.0273779 -0.018708 -0.015202 -0.0157083 0.000350535 0.0174656 0.00470386 -0.0201097 0.0337573 0.011272 0.00948217 0.00803318 0.000666999 -0.0223915 -0.00586003 -0.0130277 0.013091 -0.00585264 0.00210407 9.76925e-05 0.00793567 -0.0130892 0.0140702 0.0018597 0.00535979 0.013255 0.0118574 -0.00616813 -0.00182489 0.0119684 0.0296375 -0.0126343 -0.0264 0.0160714 -0.0176266 0.0268684 0.00331772 -0.0175549 0.00861857 -0.0162726 0.00601903 0.00155877 0.00366956 -0.00281583 0.0154281 0.0047239 -0.00187477 -0.00863035 )}
CLUSTER-44 {size: 43, centroid: (0.011381 -0.0397301 -0.0239741 -0.0164729 0.04325 -0.0360476 0.0171039 -0.0314262 0.00530195 0.0208345 0.00157953 -0.0422056 -0.0111067 0.0143344 0.0126046 -0.0147843 0.00990542 0.00624654 -0.000489285 -0.0218979 -0.00435798 -0.0130198 -0.014792 -0.00998548 0.0112461 0.0261588 0.0243336 0.0199408 0.0144159 -0.00268012 -0.0249819 -0.0219924 -0.0142388 -0.0362924 -0.0159167 0.0329834 0.00736938 0.00751573 -0.0602967 0.020387 -0.0328384 -0.0287449 0.0711488 -0.0488347 -0.0671944 -0.0243976 -0.0699706 0.0847549 -0.0178228 -0.00965518 -0.131323 0.0339349 -0.043204 0.0713881 0.0790897 -0.045635 0.060092 -0.0342789 -0.0316585 0.0365281 0.058298 0.0521346 -0.066978 -0.0436945 -0.0858939 0.0266622 0.260387 0.118732 -0.110631 0.0653546 0.0990253 0.00402842 -0.118493 0.00703477 0.0221157 -0.0555763 0.0684899 -0.0761295 0.0292718 0.010374 -0.0261984 -0.0174447 0.00379268 -0.00673842 0.0013589 -0.0133686 0.0210805 -0.00163249 -0.0328384 0.0227034 0.0117764 -0.0213209 0.0047497 -0.0118462 0.0291413 0.0256338 0.01976 -0.000170308 0.0145012 -0.016307 0.0112112 0.00967284 0.00160739 -0.0180422 0.00377319 -0.00958251 0.0157275 0.00783974 -0.0092873 -0.00560543 -0.0102761 0.00637149 0.0086196 -0.00309472 0.00663878 0.00385916 0.00924025 0.00118252 -0.00839109 0.00103782 -0.00326988 0.00793953 0.0165638 -0.00763853 -0.00388483 -0.0253847 0.000678282 -0.0147895 -0.00942771 -0.0144502 0.00584755 0.00497209 -0.00990089 -0.0125105 0.00705969 -0.00125139 -0.00108422 -0.010581 -0.0174498 -0.00112452 -0.0142364 0.0097536 -0.00610107 -0.00325251 -0.00207468 0.00142562 0.0112025 0.00693815 0.00220344 -0.00111043 -0.00383866 0.00192876 0.00537911 0.0106283 0.0090863 0.00189478 0.0109246 -0.000307397 -0.00851935 -0.00510982 0.000271748 0.00352816 -0.00457772 -0.00905922 0.00212667 -0.00257463 0.000388464 0.00681195 -0.00101661 0.00217089 -0.0106764 -0.00790239 -0.0103587 -0.00357318 -0.000401399 0.00316661 -0.00524564 0.00390255 0.00130547 -0.00115907 0.000542142 0.00372612 -0.00267965 0.00213232 -0.0146236 -0.00200945 0.00502493 0.00204011 -0.000585466 -0.00142854 0.00439013 0.0137582 0.00690432 -0.00278016 -2.49185e-05 -0.00812582 0.00814374 -0.0105752 0.000888715 -0.00158369 0.00194874 -0.00491796 0.00246957 )}
CLUSTER-45 {size: 29, centroid: (-0.111346 -0.093936 -0.0534331 -0.058849 0.0583946 0.338117 0.00693322 0.0362522 -0.0294634 -0.0212242 -0.0968201 0.186911 0.0375666 -0.0786781 -0.123619 -0.172648 -0.118664 0.0834416 0.0998166 0.00613945 -0.0399147 0.0397125 -0.0191902 0.122355 0.00666678 -0.053079 -0.0387816 0.129003 0.0465729 0.20925 0.0050449 0.184903 0.0244286 0.0648157 0.0273779 0.0859991 -0.0655337 -0.0195494 -0.0679784 0.0714562 0.00108897 0.0620831 0.151821 -0.0492067 -0.00845994 -0.097609 0.0512523 -0.0787973 0.0255839 0.132384 0.00106058 -0.0596535 -0.141052 -0.0568703 -0.00569394 0.00354857 0.0167241 -0.0375923 -0.0247227 -0.0570374 0.0497787 -0.00515082 -0.0194003 0.057113 -0.0263686 -0.0139573 0.0124952 -0.0140688 -0.057678 -0.0412222 -0.0274686 0.00548023 -0.0010403 0.021961 0.024062 0.020149 -0.0455458 -0.0403763 0.0291241 0.0254787 0.0293012 -0.0150042 -0.0265198 -0.0106637 -0.00871382 -0.0171537 0.00867699 0.0446496 0.0159947 -0.0254714 0.0576288 -0.00765524 0.000972051 -0.0393991 -0.0261947 0.0141343 -0.00630299 -0.0183574 -0.00627617 0.0223605 0.0179488 0.0163608 -0.010259 -0.00326435 -0.0279305 0.028001 0.0104581 -0.0434916 -0.0217159 0.00615246 -0.00163906 0.00565788 -0.0160907 -0.0316996 0.00437441 0.0340325 0.0382951 -0.0219284 -0.00210287 0.0331458 -0.0318655 0.0210977 0.0331209 0.0114594 -0.0114857 0.0161829 -0.0229265 0.0395537 0.0143118 0.0317588 0.0194387 0.0106257 0.0155857 -0.00732664 -0.00464788 0.00825303 0.0147759 0.0126735 0.0121527 -0.0157706 -0.010403 -0.00607359 -0.000132159 0.0114542 -0.0149074 0.0346318 -0.0144216 0.0167753 -0.00700578 -0.000425647 0.00344681 0.0320147 -0.0336542 0.0242506 -0.00630472 0.0200795 -0.00385941 -0.00506765 0.00913814 0.0585129 0.0155392 -0.027327 0.0380558 -0.0142339 -0.0204419 -0.00323626 -0.028876 0.024233 -0.00290794 0.0358396 -0.00101692 0.00505292 0.015623 0.0169924 -0.0112564 0.0138076 -0.00974283 0.010351 0.035392 -0.00747881 0.0101345 0.00799734 -0.0111824 0.0232811 -0.0114719 -0.0127081 -0.00292836 0.00792409 -0.00239335 -0.00262166 -0.00998402 0.003334 0.00558161 0.00227145 0.00706654 -0.00567251 -0.001431 0.00527235 0.00876628 -0.0122524 -0.00227943 -0.0112962 -0.00543061 )}
CLUSTER-46 {size: 0, centroid: (-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan )}
CLUSTER-47 {size: 26, centroid: (0.0109965 -0.0538232 -0.0498454 -0.0316046 0.0241525 -0.0254999 0.0121262 0.0288255 -0.00103167 -0.0106674 -0.0119595 0.0330787 0.0267726 0.0168482 -0.0246717 0.0373791 -0.0130122 -0.0183859 0.0145692 0.00233252 -0.00341571 0.0218314 -0.0134073 0.000311844 -0.0237493 -0.0220071 0.012228 0.028615 0.0064099 0.00407531 -0.00369357 0.00463076 0.0348773 0.0133985 -0.0177618 0.0120993 -0.00583789 -0.0397557 -0.0176311 -0.0435357 -0.0189831 -0.0170423 -0.0273141 -0.0638967 0.00158334 0.00683772 -0.016953 -0.011403 0.0155063 0.0151763 -0.00143076 0.0271233 0.0333209 -0.0211815 0.0113199 -0.0588548 -0.00510088 0.00904332 0.0136707 -0.0406964 -0.063342 -0.025296 -0.0135437 0.0698029 0.00709396 0.0300198 0.00669626 -0.0191051 -0.0121519 -0.00235035 0.0235329 0.0311318 -0.0503825 0.0454806 0.0296243 0.0065894 -0.0194987 -0.00226512 -0.0434822 -0.0201401 -0.112666 0.11226 0.0801878 -0.0796881 0.054234 0.00399533 0.00775482 -0.087864 0.0434864 0.017854 0.0442287 0.0408191 0.0410382 -0.018302 -0.115133 -0.0259419 -0.0230872 0.068016 -0.0682488 0.0163283 0.030091 -0.0332287 -0.0487287 -0.0229357 0.0217283 -0.0191368 -0.00411571 -0.0472413 0.0271357 -0.0187747 0.000602295 0.0381129 -0.0226873 -0.00972916 0.0297247 -0.0182124 -0.0735291 0.0315425 -0.0367118 -0.12284 0.0157695 0.0133259 1.26523e-05 0.0766138 -0.0385671 0.0668276 -0.0444913 -0.029848 -0.0879459 -0.0145326 0.064854 0.0460416 -0.0742568 -0.0125733 -0.00881155 -0.0404047 0.0147928 -0.0062823 -0.0245578 0.0522442 0.00751648 -0.00833817 -0.0558766 0.00720437 -0.0231051 0.0197272 0.0320583 -0.031136 0.0225483 0.0170645 0.00120177 -0.0199675 -0.0323875 0.00182845 0.00615891 0.0301037 -0.0305091 0.00749241 -0.0155166 -0.0566026 -0.00944908 -0.0242138 -0.00884198 0.0303478 0.0189371 0.0251548 0.00248717 0.00950311 0.0178975 0.040108 -0.0092542 -0.0195468 -0.0352895 -0.0121408 -0.00844962 0.0311614 0.0150124 0.000149157 0.0407784 0.0199685 -0.00250947 0.0328175 0.0152703 0.00620823 0.00783657 -0.000205609 -0.0147033 0.00507338 -0.00148525 0.00945786 -0.000428709 0.00731535 -0.00384246 -0.00038138 0.00289808 -0.0306779 0.0152822 -0.0112389 -0.00174291 0.00863424 0.00105986 -0.0160023 -0.0126159 )}
CLUSTER-48 {size: 73, centroid: (0.136547 -0.00593859 -0.140982 -0.0851204 -0.0889261 -0.00866375 -0.0363146 0.0209633 0.268132 -0.123883 0.0280017 -0.013713 -0.0332974 0.019496 0.120854 0.0379904 -0.0902055 0.120424 -0.0230391 0.0542893 0.000804888 0.0380372 -0.053182 -0.0172282 -0.00991538 0.0188916 0.0479716 0.0177497 -0.0405274 0.0577757 0.0521987 0.0305984 0.0211564 0.0239569 -0.0326422 -0.0669584 -0.00609788 -0.0126711 0.00663747 0.0187896 0.00300611 0.0356934 -0.0067097 0.0310557 -0.0469534 0.0152481 4.76565e-06 -0.0189065 -0.0496723 -0.0324987 0.02096 0.0243414 -0.0394657 0.00598944 -0.00845456 -0.0152808 -0.0292666 0.0318271 -0.000838629 0.0053925 0.0246315 -0.0157032 0.00919341 -0.019326 -0.00435146 0.00290289 -0.00849196 -0.00330531 -0.0106971 0.00266226 0.00150397 -0.00930331 0.0193962 -0.0178209 -0.0145785 -0.0154996 0.019822 -0.0300127 0.00975425 -0.000689097 -0.0113547 0.00189323 -0.00938448 -0.0011948 -0.00947606 0.0313082 0.0222672 0.00750172 0.0275149 0.000311258 0.0109572 -0.018532 -0.0145177 -0.00980681 -0.00475409 -0.00268448 0.0170345 -0.0127472 0.0081547 -0.0134615 -0.00909062 -0.0219154 -0.0213039 -0.00603159 0.0151577 0.000824677 0.00596531 -0.00817525 -0.0034634 0.00515564 0.00809224 -0.0105215 -0.00750693 -0.000256732 -0.00857311 -0.00960474 0.000104822 -0.0118777 0.00184488 0.0113193 0.00179952 -0.0069087 -0.0109327 0.00278661 -0.00265286 0.00160872 0.0137691 0.0139513 0.00404457 -0.00813932 0.00512034 -0.00968306 0.00789999 0.00170188 0.00889678 -0.0148499 -0.0129449 0.000122918 -0.0040711 -0.0100849 0.0106579 0.0183726 -0.00695831 0.0018563 -0.00208439 -0.0113626 0.00713388 -0.00763543 -0.00745619 0.0103303 -0.00480612 0.0020484 0.00415626 -0.00374621 -0.00163598 -0.00126266 0.00340903 -0.000170938 -0.00434263 -0.000733277 -0.00324809 -0.00537288 -0.0041814 0.00483774 0.000180857 -0.00364739 -0.0035967 0.00471703 -0.00461509 -0.00243888 0.00761092 -0.00606263 -0.00264036 -0.00780728 -0.00131921 0.000698722 -0.0022842 -0.00389202 0.00322065 -0.00418713 -0.00426803 0.00321594 -0.00136699 -0.00317931 0.00226057 0.00601828 0.00411047 -0.007477 -0.00409779 0.0107867 -0.000913956 -0.00683151 0.00350199 -0.00183496 0.00358769 0.00207933 0.00168317 0.00745319 0.00174255 -0.000528866 -0.00661566 0.0197934 -0.00960891 )}
